security,horizon,fold,feature,relevance
NOR_10Y,126,GFC,chg_lag1,0.0
NOR_10Y,126,GFC,chg_lag2,0.0
NOR_10Y,126,GFC,chg_lag3,0.0
NOR_10Y,126,GFC,chg_lag4,0.0
NOR_10Y,126,GFC,chg_lag5,0.0
NOR_10Y,126,GFC,carry_roll,0.0
NOR_10Y,126,GFC,mom_63d,0.0
NOR_10Y,126,GFC,mom_1m,0.0
NOR_10Y,126,GFC,mom_3m,0.0
NOR_10Y,126,GFC,mom_6m,0.0
NOR_10Y,126,GFC,mom_12m,0.0
NOR_10Y,126,GFC,dev_ma_3m,0.0
NOR_10Y,126,GFC,dev_ma_12m,0.0
NOR_10Y,126,GFC,vol_20d,0.0
NOR_10Y,126,GFC,vol_regime,15.98853588104248
NOR_10Y,126,GFC,vol_zscore,0.0
NOR_10Y,126,GFC,level_zscore,0.0
NOR_10Y,126,GFC,slope_10_1,0.0
NOR_10Y,126,GFC,slope_10_5,0.0
NOR_10Y,126,GFC,slope_5_1,0.0
NOR_10Y,126,GFC,sofr_mom_1m,0.0
NOR_10Y,126,GFC,ibor_level,0.0
NOR_10Y,126,GFC,ibor_chg_1d,0.0
NOR_10Y,126,GFC,ibor_mom_1m,0.0
NOR_10Y,126,GFC,ibor_term_slope,16.72460174560547
NOR_10Y,126,GFC,swap_ibor_basis,0.0
NOR_10Y,126,GFC,move_level,0.0
NOR_10Y,126,GFC,move_zscore,0.0
NOR_10Y,126,GFC,vix_level,0.0
NOR_10Y,126,GFC,vix_zscore,0.0
NOR_10Y,126,GFC,v2x_level,0.0
NOR_10Y,126,GFC,vxn_level,0.0
NOR_10Y,126,GFC,ovx_level,0.0
NOR_10Y,126,GFC,gvz_level,0.0
NOR_10Y,126,GFC,spx_mom_1m,0.0
NOR_10Y,126,GFC,spx_mom_3m,0.0
NOR_10Y,126,GFC,sx5e_mom_1m,0.0
NOR_10Y,126,GFC,sx5e_mom_3m,0.0
NOR_10Y,126,GFC,mxwo_mom_1m,0.0
NOR_10Y,126,GFC,ndx_mom_1m,0.0
NOR_10Y,126,GFC,oil_mom_1m,0.0
NOR_10Y,126,GFC,oil_mom_3m,0.0
NOR_10Y,126,GFC,copper_mom_1m,0.0
NOR_10Y,126,GFC,opec_prod,0.0
NOR_10Y,126,GFC,natgas_mom_1m,0.0
NOR_10Y,126,GFC,be5y_level,0.0
NOR_10Y,126,GFC,be10y_level,0.0
NOR_10Y,126,GFC,be_slope,0.0
NOR_10Y,126,GFC,be5y_chg_1m,0.0
NOR_10Y,126,GFC,ig_spread,0.0
NOR_10Y,126,GFC,hy_spread,0.0
NOR_10Y,126,GFC,ig_chg_1m,0.0
NOR_10Y,126,GFC,hy_chg_1m,0.0
NOR_10Y,126,GFC,cpi_yoy,11.652997970581055
NOR_10Y,126,GFC,pce_core_chg,0.0
NOR_10Y,126,GFC,nfp_change,0.0
NOR_10Y,126,GFC,pmi_us,0.0
NOR_10Y,126,GFC,pmi_eur,0.0
NOR_10Y,126,GFC,unemp_eur,0.0
NOR_10Y,126,GFC,cpi_nsa_level,0.0
NOR_10Y,126,GFC,pce_core_level,0.0
NOR_10Y,126,GFC,eur_3m,0.0
NOR_10Y,126,GFC,eur_1w,0.0
NOR_10Y,126,GFC,nor_ibor_1m,0.0
NOR_10Y,126,GFC,nor_ibor_6m,17.94663429260254
NOR_10Y,126,GFC,nor_ecb_dfr_chg,0.0
NOR_10Y,126,GFC,nor_ecb_dfr_level,27.107563018798828
NOR_10Y,126,GFC,nor_eurnok_chg_1d,0.0
NOR_10Y,126,GFC,nor_eurnok_level,0.0
NOR_10Y,126,GFC,nor_eurnok_mom_1m,0.0
NOR_10Y,126,GFC,nor_eurnok_mom_3m,0.0
NOR_10Y,126,GFC,nor_eurnok_rvol_20d,0.0
NOR_10Y,126,GFC,nor_govt_10y,0.0
NOR_10Y,126,GFC,nor_govt_3y,0.0
NOR_10Y,126,GFC,nor_govt_5y,0.0
NOR_10Y,126,GFC,nor_i44_chg_1d,0.0
NOR_10Y,126,GFC,nor_i44_level,0.0
NOR_10Y,126,GFC,nor_i44_mom_1m,0.0
NOR_10Y,126,GFC,nor_i44_mom_3m,0.0
NOR_10Y,126,GFC,nor_i44_rvol_20d,0.0
NOR_10Y,126,GFC,nor_kpi_yoy,0.0
NOR_10Y,126,GFC,nor_kpijae_yoy,0.0
NOR_10Y,126,GFC,nor_nibor_nowa_spread,0.0
NOR_10Y,126,GFC,nor_nowa_level,0.0
NOR_10Y,126,GFC,nor_polrate_chg_1d,0.0
NOR_10Y,126,GFC,nor_polrate_days_since_chg,0.0
NOR_10Y,126,GFC,nor_polrate_level,0.0
NOR_10Y,126,GFC,nor_rb_rate_chg,0.0
NOR_10Y,126,GFC,nor_rb_rate_level,0.0
NOR_10Y,126,GFC,nor_unemp,0.0
NOR_10Y,126,GFC,nor_usdnok_chg_1d,0.0
NOR_10Y,126,GFC,nor_usdnok_level,0.0
NOR_10Y,126,GFC,nor_usdnok_mom_1m,0.0
NOR_10Y,126,GFC,nor_usdnok_mom_3m,0.0
NOR_10Y,126,GFC,nor_usdnok_rvol_20d,0.0
NOR_10Y,126,GFC,swap_govt_spread,0.0
NOR_10Y,126,GFC,xmpca_01,0.0
NOR_10Y,126,GFC,xmpca_02,0.0
NOR_10Y,126,GFC,xmpca_03,0.0
NOR_10Y,126,GFC,xmpca_04,10.579665184020996
NOR_10Y,126,GFC,xmpca_05,0.0
NOR_10Y,126,GFC,xmpca_06,0.0
NOR_10Y,126,GFC,xmpca_07,0.0
NOR_10Y,126,GFC,xmpca_08,0.0
NOR_10Y,126,GFC,xmpca_09,0.0
NOR_10Y,126,GFC,xmpca_10,0.0
NOR_10Y,126,GFC,xmpca_11,0.0
NOR_10Y,126,GFC,xmpca_12,0.0
NOR_10Y,126,ZIRP_early,chg_lag1,0.0
NOR_10Y,126,ZIRP_early,chg_lag2,0.0
NOR_10Y,126,ZIRP_early,chg_lag3,0.0
NOR_10Y,126,ZIRP_early,chg_lag4,0.0
NOR_10Y,126,ZIRP_early,chg_lag5,0.0
NOR_10Y,126,ZIRP_early,carry_roll,0.0
NOR_10Y,126,ZIRP_early,mom_63d,0.0
NOR_10Y,126,ZIRP_early,mom_1m,0.0
NOR_10Y,126,ZIRP_early,mom_3m,0.0
NOR_10Y,126,ZIRP_early,mom_6m,0.0
NOR_10Y,126,ZIRP_early,mom_12m,0.0
NOR_10Y,126,ZIRP_early,dev_ma_3m,0.0
NOR_10Y,126,ZIRP_early,dev_ma_12m,0.0
NOR_10Y,126,ZIRP_early,vol_20d,0.0
NOR_10Y,126,ZIRP_early,vol_regime,0.0
NOR_10Y,126,ZIRP_early,vol_zscore,0.0
NOR_10Y,126,ZIRP_early,level_zscore,0.0
NOR_10Y,126,ZIRP_early,slope_10_1,0.0
NOR_10Y,126,ZIRP_early,slope_10_5,0.0
NOR_10Y,126,ZIRP_early,slope_5_1,0.0
NOR_10Y,126,ZIRP_early,sofr_mom_1m,0.0
NOR_10Y,126,ZIRP_early,ibor_level,0.0
NOR_10Y,126,ZIRP_early,ibor_chg_1d,0.0
NOR_10Y,126,ZIRP_early,ibor_mom_1m,0.0
NOR_10Y,126,ZIRP_early,ibor_term_slope,100.0
NOR_10Y,126,ZIRP_early,swap_ibor_basis,0.0
NOR_10Y,126,ZIRP_early,move_level,0.0
NOR_10Y,126,ZIRP_early,move_zscore,0.0
NOR_10Y,126,ZIRP_early,vix_level,0.0
NOR_10Y,126,ZIRP_early,vix_zscore,0.0
NOR_10Y,126,ZIRP_early,v2x_level,0.0
NOR_10Y,126,ZIRP_early,vxn_level,0.0
NOR_10Y,126,ZIRP_early,ovx_level,0.0
NOR_10Y,126,ZIRP_early,gvz_level,0.0
NOR_10Y,126,ZIRP_early,spx_mom_1m,0.0
NOR_10Y,126,ZIRP_early,spx_mom_3m,0.0
NOR_10Y,126,ZIRP_early,sx5e_mom_1m,0.0
NOR_10Y,126,ZIRP_early,sx5e_mom_3m,0.0
NOR_10Y,126,ZIRP_early,mxwo_mom_1m,0.0
NOR_10Y,126,ZIRP_early,ndx_mom_1m,0.0
NOR_10Y,126,ZIRP_early,oil_mom_1m,0.0
NOR_10Y,126,ZIRP_early,oil_mom_3m,0.0
