security,horizon,fold,feature,relevance
NOR_10Y,1,GFC,chg_lag1,0.0
NOR_10Y,1,GFC,chg_lag2,13.629883766174316
NOR_10Y,1,GFC,chg_lag3,0.0
NOR_10Y,1,GFC,chg_lag4,0.0
NOR_10Y,1,GFC,chg_lag5,0.0
NOR_10Y,1,GFC,carry_roll,0.0
NOR_10Y,1,GFC,mom_63d,0.0
NOR_10Y,1,GFC,mom_1m,0.0
NOR_10Y,1,GFC,mom_3m,0.0
NOR_10Y,1,GFC,mom_6m,0.0
NOR_10Y,1,GFC,mom_12m,0.0
NOR_10Y,1,GFC,dev_ma_3m,0.0
NOR_10Y,1,GFC,dev_ma_12m,0.0
NOR_10Y,1,GFC,vol_20d,13.827119827270508
NOR_10Y,1,GFC,vol_regime,4.478506088256836
NOR_10Y,1,GFC,vol_zscore,0.0
NOR_10Y,1,GFC,level_zscore,0.0
NOR_10Y,1,GFC,slope_10_1,0.0
NOR_10Y,1,GFC,slope_10_5,0.0
NOR_10Y,1,GFC,slope_5_1,0.0
NOR_10Y,1,GFC,sofr_mom_1m,0.0
NOR_10Y,1,GFC,ibor_level,0.0
NOR_10Y,1,GFC,ibor_chg_1d,0.0
NOR_10Y,1,GFC,ibor_mom_1m,0.0
NOR_10Y,1,GFC,ibor_term_slope,0.0
NOR_10Y,1,GFC,swap_ibor_basis,0.0
NOR_10Y,1,GFC,move_level,0.0
NOR_10Y,1,GFC,move_zscore,0.0
NOR_10Y,1,GFC,vix_level,0.0
NOR_10Y,1,GFC,vix_zscore,0.0
NOR_10Y,1,GFC,v2x_level,0.0
NOR_10Y,1,GFC,vxn_level,0.0
NOR_10Y,1,GFC,ovx_level,0.0
NOR_10Y,1,GFC,gvz_level,0.0
NOR_10Y,1,GFC,spx_mom_1m,0.0
NOR_10Y,1,GFC,spx_mom_3m,0.0
NOR_10Y,1,GFC,sx5e_mom_1m,0.0
NOR_10Y,1,GFC,sx5e_mom_3m,0.0
NOR_10Y,1,GFC,mxwo_mom_1m,0.0
NOR_10Y,1,GFC,ndx_mom_1m,0.0
NOR_10Y,1,GFC,oil_mom_1m,0.0
NOR_10Y,1,GFC,oil_mom_3m,18.745189666748047
NOR_10Y,1,GFC,copper_mom_1m,0.0
NOR_10Y,1,GFC,opec_prod,0.0
NOR_10Y,1,GFC,natgas_mom_1m,0.0
NOR_10Y,1,GFC,be5y_level,0.0
NOR_10Y,1,GFC,be10y_level,0.0
NOR_10Y,1,GFC,be_slope,0.0
NOR_10Y,1,GFC,be5y_chg_1m,0.0
NOR_10Y,1,GFC,ig_spread,0.0
NOR_10Y,1,GFC,hy_spread,0.0
NOR_10Y,1,GFC,ig_chg_1m,0.0
NOR_10Y,1,GFC,hy_chg_1m,0.0
NOR_10Y,1,GFC,cpi_yoy,0.0
NOR_10Y,1,GFC,pce_core_chg,10.019612312316895
NOR_10Y,1,GFC,nfp_change,0.0
NOR_10Y,1,GFC,pmi_us,0.0
NOR_10Y,1,GFC,pmi_eur,0.0
NOR_10Y,1,GFC,unemp_eur,0.0
NOR_10Y,1,GFC,cpi_nsa_level,0.0
NOR_10Y,1,GFC,pce_core_level,0.0
NOR_10Y,1,GFC,eur_3m,0.0
NOR_10Y,1,GFC,eur_1w,0.0
NOR_10Y,1,GFC,nor_ibor_1m,0.0
NOR_10Y,1,GFC,nor_ibor_6m,0.0
NOR_10Y,1,GFC,nor_ecb_dfr_chg,0.0
NOR_10Y,1,GFC,nor_ecb_dfr_level,0.0
NOR_10Y,1,GFC,nor_eurnok_chg_1d,0.0
NOR_10Y,1,GFC,nor_eurnok_level,0.0
NOR_10Y,1,GFC,nor_eurnok_mom_1m,0.0
NOR_10Y,1,GFC,nor_eurnok_mom_3m,0.0
NOR_10Y,1,GFC,nor_eurnok_rvol_20d,0.0
NOR_10Y,1,GFC,nor_govt_10y,0.0
NOR_10Y,1,GFC,nor_govt_3y,0.0
NOR_10Y,1,GFC,nor_govt_5y,0.0
NOR_10Y,1,GFC,nor_i44_chg_1d,0.0
NOR_10Y,1,GFC,nor_i44_level,0.0
NOR_10Y,1,GFC,nor_i44_mom_1m,0.0
NOR_10Y,1,GFC,nor_i44_mom_3m,0.0
NOR_10Y,1,GFC,nor_i44_rvol_20d,0.0
NOR_10Y,1,GFC,nor_kpi_yoy,0.0
NOR_10Y,1,GFC,nor_kpijae_yoy,0.0
NOR_10Y,1,GFC,nor_nibor_nowa_spread,0.0
NOR_10Y,1,GFC,nor_nowa_level,0.0
NOR_10Y,1,GFC,nor_polrate_chg_1d,0.0
NOR_10Y,1,GFC,nor_polrate_days_since_chg,0.0
NOR_10Y,1,GFC,nor_polrate_level,0.0
NOR_10Y,1,GFC,nor_rb_rate_chg,0.0
NOR_10Y,1,GFC,nor_rb_rate_level,0.0
NOR_10Y,1,GFC,nor_unemp,0.0
NOR_10Y,1,GFC,nor_usdnok_chg_1d,0.0
NOR_10Y,1,GFC,nor_usdnok_level,0.0
NOR_10Y,1,GFC,nor_usdnok_mom_1m,0.0
NOR_10Y,1,GFC,nor_usdnok_mom_3m,0.0
NOR_10Y,1,GFC,nor_usdnok_rvol_20d,0.0
NOR_10Y,1,GFC,swap_govt_spread,0.0
NOR_10Y,1,GFC,xmpca_01,0.0
NOR_10Y,1,GFC,xmpca_02,0.0
NOR_10Y,1,GFC,xmpca_03,0.0
NOR_10Y,1,GFC,xmpca_04,6.968850612640381
NOR_10Y,1,GFC,xmpca_05,7.230361461639404
NOR_10Y,1,GFC,xmpca_06,0.0
NOR_10Y,1,GFC,xmpca_07,0.0
